GTFS Parser for DART Silver Line and TEXRail (Rust)
==================================================
Processing DART Silver Line...
  Found 140 Silver Line trips
  Processed 140 trips with complete stop times

  Service patterns found:
    Service 19 (Sat), Eastbound: 20 trips
    Service 20 (Sun), Westbound: 20 trips
    Service 19 (Sat), Westbound: 20 trips
    Service 21 (Mon, Tue, Wed), Eastbound: 30 trips
    Service 21 (Mon, Tue, Wed), Westbound: 30 trips
    Service 20 (Sun), Eastbound: 20 trips

Processing TEXRail...
  Found 297 TEXRail trips
  Processed 297 trips with complete stop times

  Service patterns found:
    Service 140.0.1 (Mon, Tue, Wed, Thu, Fri), Westbound: 34 trips
    Service 140.0.2 (Sat), Eastbound: 34 trips
    Service 140.0.4 (), Westbound: 34 trips
    Service 140.0.3 (Sun), Westbound: 35 trips
    Service 140.0.3 (Sun), Eastbound: 35 trips
    Service 140.0.1 (Mon, Tue, Wed, Thu, Fri), Eastbound: 34 trips
    Service 140.0.2 (Sat), Westbound: 34 trips
    Service 140.0.4 (), Eastbound: 34 trips

============================================================
DART SILVER LINE SCHEDULE (for index.html)
============================================================

        // Schedule data - Weekday Eastbound (to Shiloh Road)
        // Generated from GTFS data - same schedule Mon-Fri
        const weekdayEastbound = [
            ["00:28", "00:34", "00:43", "00:50", "00:59", "01:01", "01:09", "01:15", "01:19", "01:22"],
            ["04:28", "04:34", "04:43", "04:50", "04:59", "05:01", "05:09", "05:15", "05:19", "05:22"],
            ["05:28", "05:34", "05:43", "05:50", "05:59", "06:01", "06:09", "06:15", "06:19", "06:22"],
            ["05:58", "06:04", "06:13", "06:20", "06:29", "06:31", "06:39", "06:45", "06:49", "06:52"],
            ["06:28", "06:34", "06:43", "06:50", "06:59", "07:01", "07:09", "07:15", "07:19", "07:22"],
            ["06:58", "07:04", "07:13", "07:20", "07:29", "07:31", "07:39", "07:45", "07:49", "07:52"],
            ["07:28", "07:34", "07:43", "07:50", "07:59", "08:01", "08:09", "08:15", "08:19", "08:22"],
            ["07:58", "08:04", "08:13", "08:20", "08:29", "08:31", "08:39", "08:45", "08:49", "08:52"],
            ["08:28", "08:34", "08:43", "08:50", "08:59", "09:01", "09:09", "09:15", "09:19", "09:22"],
            ["08:58", "09:04", "09:13", "09:20", "09:29", "09:31", "09:39", "09:45", "09:49", "09:52"],
            ["09:28", "09:34", "09:43", "09:50", "09:59", "10:01", "10:09", "10:15", "10:19", "10:22"],
            ["10:28", "10:34", "10:43", "10:50", "10:59", "11:01", "11:09", "11:15", "11:19", "11:22"],
            ["11:28", "11:34", "11:43", "11:50", "11:59", "12:01", "12:09", "12:15", "12:19", "12:22"],
            ["12:28", "12:34", "12:43", "12:50", "12:59", "13:01", "13:09", "13:15", "13:19", "13:22"],
            ["13:28", "13:34", "13:43", "13:50", "13:59", "14:01", "14:09", "14:15", "14:19", "14:22"],
            ["14:28", "14:34", "14:43", "14:50", "14:59", "15:01", "15:09", "15:15", "15:19", "15:22"],
            ["14:58", "15:04", "15:13", "15:20", "15:29", "15:31", "15:39", "15:45", "15:49", "15:52"],
            ["15:28", "15:34", "15:43", "15:50", "15:59", "16:01", "16:09", "16:15", "16:19", "16:22"],
            ["15:58", "16:04", "16:13", "16:20", "16:29", "16:31", "16:39", "16:45", "16:49", "16:52"],
            ["16:28", "16:34", "16:43", "16:50", "16:59", "17:01", "17:09", "17:15", "17:19", "17:22"],
            ["16:58", "17:04", "17:13", "17:20", "17:29", "17:31", "17:39", "17:45", "17:49", "17:52"],
            ["17:28", "17:34", "17:43", "17:50", "17:59", "18:01", "18:09", "18:15", "18:19", "18:22"],
            ["17:58", "18:04", "18:13", "18:20", "18:29", "18:31", "18:39", "18:45", "18:49", "18:52"],
            ["18:28", "18:34", "18:43", "18:50", "18:59", "19:01", "19:09", "19:15", "19:19", "19:22"],
            ["18:58", "19:04", "19:13", "19:20", "19:29", "19:31", "19:39", "19:45", "19:49", "19:52"],
            ["19:28", "19:34", "19:43", "19:50", "19:59", "20:01", "20:09", "20:15", "20:19", "20:22"],
