            ["20:28", "20:34", "20:43", "20:50", "20:59", "21:01", "21:09", "21:15", "21:19", "21:22"],
            ["21:28", "21:34", "21:43", "21:50", "21:59", "22:01", "22:09", "22:15", "22:19", "22:22"],
            ["22:28", "22:34", "22:43", "22:50", "22:59", "23:01", "23:09", "23:15", "23:19", "23:22"],
            ["23:28", "23:34", "23:43", "23:50", "23:59", "00:01", "00:09", "00:15", "00:19", "00:22"]
        ];

        // Schedule data - Weekday Westbound (to DFW Airport)
        // Same schedule Mon-Fri
        const weekdayWestbound = [
            ["03:23", "03:27", "03:30", "03:36", "03:43", "03:46", "03:54", "04:01", "04:11", "04:18"],
            ["04:23", "04:27", "04:30", "04:36", "04:43", "04:46", "04:54", "05:01", "05:11", "05:18"],
            ["04:53", "04:57", "05:00", "05:06", "05:13", "05:16", "05:24", "05:31", "05:41", "05:48"],
            ["05:23", "05:27", "05:30", "05:36", "05:43", "05:46", "05:54", "06:01", "06:11", "06:18"],
            ["05:53", "05:57", "06:00", "06:06", "06:13", "06:16", "06:24", "06:31", "06:41", "06:48"],
            ["06:23", "06:27", "06:30", "06:36", "06:43", "06:46", "06:54", "07:01", "07:11", "07:18"],
            ["06:53", "06:57", "07:00", "07:06", "07:13", "07:16", "07:24", "07:31", "07:41", "07:48"],
            ["07:23", "07:27", "07:30", "07:36", "07:43", "07:46", "07:54", "08:01", "08:11", "08:18"],
            ["07:53", "07:57", "08:00", "08:06", "08:13", "08:16", "08:24", "08:31", "08:41", "08:48"],
            ["08:23", "08:27", "08:30", "08:36", "08:43", "08:46", "08:54", "09:01", "09:11", "09:18"],
            ["09:23", "09:27", "09:30", "09:36", "09:43", "09:46", "09:54", "10:01", "10:11", "10:18"],
            ["10:23", "10:27", "10:30", "10:36", "10:43", "10:46", "10:54", "11:01", "11:11", "11:18"],
            ["11:23", "11:27", "11:30", "11:36", "11:43", "11:46", "11:54", "12:01", "12:11", "12:18"],
            ["12:23", "12:27", "12:30", "12:36", "12:43", "12:46", "12:54", "13:01", "13:11", "13:18"],
            ["13:23", "13:27", "13:30", "13:36", "13:43", "13:46", "13:54", "14:01", "14:11", "14:18"],
            ["13:53", "13:57", "14:00", "14:06", "14:13", "14:16", "14:24", "14:31", "14:41", "14:48"],
            ["14:23", "14:27", "14:30", "14:36", "14:43", "14:46", "14:54", "15:01", "15:11", "15:18"],
            ["14:53", "14:57", "15:00", "15:06", "15:13", "15:16", "15:24", "15:31", "15:41", "15:48"],
            ["15:23", "15:27", "15:30", "15:36", "15:43", "15:46", "15:54", "16:01", "16:11", "16:18"],
            ["15:53", "15:57", "16:00", "16:06", "16:13", "16:16", "16:24", "16:31", "16:41", "16:48"],
            ["16:23", "16:27", "16:30", "16:36", "16:43", "16:46", "16:54", "17:01", "17:11", "17:18"],
            ["16:53", "16:57", "17:00", "17:06", "17:13", "17:16", "17:24", "17:31", "17:41", "17:48"],
            ["17:23", "17:27", "17:30", "17:36", "17:43", "17:46", "17:54", "18:01", "18:11", "18:18"],
            ["17:53", "17:57", "18:00", "18:06", "18:13", "18:16", "18:24", "18:31", "18:41", "18:48"],
            ["18:23", "18:27", "18:30", "18:36", "18:43", "18:46", "18:54", "19:01", "19:11", "19:18"],
            ["19:23", "19:27", "19:30", "19:36", "19:43", "19:46", "19:54", "20:01", "20:11", "20:18"],
            ["20:23", "20:27", "20:30", "20:36", "20:43", "20:46", "20:54", "21:01", "21:11", "21:18"],
            ["21:23", "21:27", "21:30", "21:36", "21:43", "21:46", "21:54", "22:01", "22:11", "22:18"],
            ["22:23", "22:27", "22:30", "22:36", "22:43", "22:46", "22:54", "23:01", "23:11", "23:18"],
            ["23:23", "23:27", "23:30", "23:36", "23:43", "23:46", "23:54", "00:01", "00:11", "00:18"]
        ];

        // Weekend Eastbound
        const weekendEastbound = [
            ["00:28", "00:34", "00:43", "00:50", "00:59", "01:01", "01:09", "01:15", "01:19", "01:22"],
            ["00:28", "00:34", "00:43", "00:50", "00:59", "01:01", "01:09", "01:15", "01:19", "01:22"],
            ["05:28", "05:34", "05:43", "05:50", "05:59", "06:01", "06:09", "06:15", "06:19", "06:22"],
            ["05:28", "05:34", "05:43", "05:50", "05:59", "06:01", "06:09", "06:15", "06:19", "06:22"],
            ["06:28", "06:34", "06:43", "06:50", "06:59", "07:01", "07:09", "07:15", "07:19", "07:22"],
            ["06:28", "06:34", "06:43", "06:50", "06:59", "07:01", "07:09", "07:15", "07:19", "07:22"],
            ["07:28", "07:34", "07:43", "07:50", "07:59", "08:01", "08:09", "08:15", "08:19", "08:22"],
            ["07:28", "07:34", "07:43", "07:50", "07:59", "08:01", "08:09", "08:15", "08:19", "08:22"],
            ["08:28", "08:34", "08:43", "08:50", "08:59", "09:01", "09:09", "09:15", "09:19", "09:22"],
            ["08:28", "08:34", "08:43", "08:50", "08:59", "09:01", "09:09", "09:15", "09:19", "09:22"],
            ["09:28", "09:34", "09:43", "09:50", "09:59", "10:01", "10:09", "10:15", "10:19", "10:22"],
            ["09:28", "09:34", "09:43", "09:50", "09:59", "10:01", "10:09", "10:15", "10:19", "10:22"],
            ["10:28", "10:34", "10:43", "10:50", "10:59", "11:01", "11:09", "11:15", "11:19", "11:22"],
            ["10:28", "10:34", "10:43", "10:50", "10:59", "11:01", "11:09", "11:15", "11:19", "11:22"],
            ["11:28", "11:34", "11:43", "11:50", "11:59", "12:01", "12:09", "12:15", "12:19", "12:22"],
            ["11:28", "11:34", "11:43", "11:50", "11:59", "12:01", "12:09", "12:15", "12:19", "12:22"],
            ["12:28", "12:34", "12:43", "12:50", "12:59", "13:01", "13:09", "13:15", "13:19", "13:22"],
            ["12:28", "12:34", "12:43", "12:50", "12:59", "13:01", "13:09", "13:15", "13:19", "13:22"],
            ["13:28", "13:34", "13:43", "13:50", "13:59", "14:01", "14:09", "14:15", "14:19", "14:22"],
            ["13:28", "13:34", "13:43", "13:50", "13:59", "14:01", "14:09", "14:15", "14:19", "14:22"],
            ["14:28", "14:34", "14:43", "14:50", "14:59", "15:01", "15:09", "15:15", "15:19", "15:22"],
            ["14:28", "14:34", "14:43", "14:50", "14:59", "15:01", "15:09", "15:15", "15:19", "15:22"],
            ["15:28", "15:34", "15:43", "15:50", "15:59", "16:01", "16:09", "16:15", "16:19", "16:22"],
            ["15:28", "15:34", "15:43", "15:50", "15:59", "16:01", "16:09", "16:15", "16:19", "16:22"],
            ["16:28", "16:34", "16:43", "16:50", "16:59", "17:01", "17:09", "17:15", "17:19", "17:22"],
            ["16:28", "16:34", "16:43", "16:50", "16:59", "17:01", "17:09", "17:15", "17:19", "17:22"],
            ["17:28", "17:34", "17:43", "17:50", "17:59", "18:01", "18:09", "18:15", "18:19", "18:22"],
            ["17:28", "17:34", "17:43", "17:50", "17:59", "18:01", "18:09", "18:15", "18:19", "18:22"],
            ["18:28", "18:34", "18:43", "18:50", "18:59", "19:01", "19:09", "19:15", "19:19", "19:22"],
            ["18:28", "18:34", "18:43", "18:50", "18:59", "19:01", "19:09", "19:15", "19:19", "19:22"],
            ["19:28", "19:34", "19:43", "19:50", "19:59", "20:01", "20:09", "20:15", "20:19", "20:22"],
            ["19:28", "19:34", "19:43", "19:50", "19:59", "20:01", "20:09", "20:15", "20:19", "20:22"],
            ["20:28", "20:34", "20:43", "20:50", "20:59", "21:01", "21:09", "21:15", "21:19", "21:22"],
            ["20:28", "20:34", "20:43", "20:50", "20:59", "21:01", "21:09", "21:15", "21:19", "21:22"],
            ["21:28", "21:34", "21:43", "21:50", "21:59", "22:01", "22:09", "22:15", "22:19", "22:22"],
            ["21:28", "21:34", "21:43", "21:50", "21:59", "22:01", "22:09", "22:15", "22:19", "22:22"],
            ["22:28", "22:34", "22:43", "22:50", "22:59", "23:01", "23:09", "23:15", "23:19", "23:22"],
            ["22:28", "22:34", "22:43", "22:50", "22:59", "23:01", "23:09", "23:15", "23:19", "23:22"],
            ["23:28", "23:34", "23:43", "23:50", "23:59", "00:01", "00:09", "00:15", "00:19", "00:22"],
            ["23:28", "23:34", "23:43", "23:50", "23:59", "00:01", "00:09", "00:15", "00:19", "00:22"]
        ];

        // Weekend Westbound
        const weekendWestbound = [
            ["04:23", "04:27", "04:30", "04:36", "04:43", "04:46", "04:54", "05:01", "05:11", "05:18"],
            ["04:23", "04:27", "04:30", "04:36", "04:43", "04:46", "04:54", "05:01", "05:11", "05:18"],
            ["05:23", "05:27", "05:30", "05:36", "05:43", "05:46", "05:54", "06:01", "06:11", "06:18"],
            ["05:23", "05:27", "05:30", "05:36", "05:43", "05:46", "05:54", "06:01", "06:11", "06:18"],
            ["06:23", "06:27", "06:30", "06:36", "06:43", "06:46", "06:54", "07:01", "07:11", "07:18"],
            ["06:23", "06:27", "06:30", "06:36", "06:43", "06:46", "06:54", "07:01", "07:11", "07:18"],
            ["07:23", "07:27", "07:30", "07:36", "07:43", "07:46", "07:54", "08:01", "08:11", "08:18"],
            ["07:23", "07:27", "07:30", "07:36", "07:43", "07:46", "07:54", "08:01", "08:11", "08:18"],
            ["08:23", "08:27", "08:30", "08:36", "08:43", "08:46", "08:54", "09:01", "09:11", "09:18"],
            ["08:23", "08:27", "08:30", "08:36", "08:43", "08:46", "08:54", "09:01", "09:11", "09:18"],
            ["09:23", "09:27", "09:30", "09:36", "09:43", "09:46", "09:54", "10:01", "10:11", "10:18"],
            ["09:23", "09:27", "09:30", "09:36", "09:43", "09:46", "09:54", "10:01", "10:11", "10:18"],
            ["10:23", "10:27", "10:30", "10:36", "10:43", "10:46", "10:54", "11:01", "11:11", "11:18"],
            ["10:23", "10:27", "10:30", "10:36", "10:43", "10:46", "10:54", "11:01", "11:11", "11:18"],
            ["11:23", "11:27", "11:30", "11:36", "11:43", "11:46", "11:54", "12:01", "12:11", "12:18"],
            ["11:23", "11:27", "11:30", "11:36", "11:43", "11:46", "11:54", "12:01", "12:11", "12:18"],
            ["12:23", "12:27", "12:30", "12:36", "12:43", "12:46", "12:54", "13:01", "13:11", "13:18"],
            ["12:23", "12:27", "12:30", "12:36", "12:43", "12:46", "12:54", "13:01", "13:11", "13:18"],
            ["13:23", "13:27", "13:30", "13:36", "13:43", "13:46", "13:54", "14:01", "14:11", "14:18"],
            ["13:23", "13:27", "13:30", "13:36", "13:43", "13:46", "13:54", "14:01", "14:11", "14:18"],
            ["14:23", "14:27", "14:30", "14:36", "14:43", "14:46", "14:54", "15:01", "15:11", "15:18"],
            ["14:23", "14:27", "14:30", "14:36", "14:43", "14:46", "14:54", "15:01", "15:11", "15:18"],
            ["15:23", "15:27", "15:30", "15:36", "15:43", "15:46", "15:54", "16:01", "16:11", "16:18"],
            ["15:23", "15:27", "15:30", "15:36", "15:43", "15:46", "15:54", "16:01", "16:11", "16:18"],
            ["16:23", "16:27", "16:30", "16:36", "16:43", "16:46", "16:54", "17:01", "17:11", "17:18"],
            ["16:23", "16:27", "16:30", "16:36", "16:43", "16:46", "16:54", "17:01", "17:11", "17:18"],
            ["17:23", "17:27", "17:30", "17:36", "17:43", "17:46", "17:54", "18:01", "18:11", "18:18"],
            ["17:23", "17:27", "17:30", "17:36", "17:43", "17:46", "17:54", "18:01", "18:11", "18:18"],
            ["18:23", "18:27", "18:30", "18:36", "18:43", "18:46", "18:54", "19:01", "19:11", "19:18"],
            ["18:23", "18:27", "18:30", "18:36", "18:43", "18:46", "18:54", "19:01", "19:11", "19:18"],
            ["19:23", "19:27", "19:30", "19:36", "19:43", "19:46", "19:54", "20:01", "20:11", "20:18"],
            ["19:23", "19:27", "19:30", "19:36", "19:43", "19:46", "19:54", "20:01", "20:11", "20:18"],
            ["20:23", "20:27", "20:30", "20:36", "20:43", "20:46", "20:54", "21:01", "21:11", "21:18"],
            ["20:23", "20:27", "20:30", "20:36", "20:43", "20:46", "20:54", "21:01", "21:11", "21:18"],
            ["21:23", "21:27", "21:30", "21:36", "21:43", "21:46", "21:54", "22:01", "22:11", "22:18"],
            ["21:23", "21:27", "21:30", "21:36", "21:43", "21:46", "21:54", "22:01", "22:11", "22:18"],
            ["22:23", "22:27", "22:30", "22:36", "22:43", "22:46", "22:54", "23:01", "23:11", "23:18"],
            ["22:23", "22:27", "22:30", "22:36", "22:43", "22:46", "22:54", "23:01", "23:11", "23:18"],
            ["23:23", "23:27", "23:30", "23:36", "23:43", "23:46", "23:54", "00:01", "00:11", "00:18"],
            ["23:23", "23:27", "23:30", "23:36", "23:43", "23:46", "23:54", "00:01", "00:11", "00:18"]
        ];

============================================================
TEXRAIL SCHEDULE (for texrail/index.html)
============================================================

        // TEXRail Schedule data - Daily schedule (same every day)
        // Generated from GTFS data
        // Eastbound: Fort Worth T&P -> DFW Airport Terminal B
        const dailyEastbound = [
            ["04:13", "04:17", "04:25", "04:31", "04:37", "04:42", "04:56", "05:00", "05:06"],
            ["04:43", "04:47", "04:55", "05:01", "05:07", "05:12", "05:26", "05:30", "05:36"],
            ["05:13", "05:17", "05:25", "05:31", "05:37", "05:42", "05:56", "06:00", "06:06"],
            ["05:43", "05:47", "05:55", "06:01", "06:07", "06:12", "06:26", "06:30", "06:36"],
            ["06:13", "06:17", "06:25", "06:31", "06:37", "06:42", "06:56", "07:00", "07:06"],
            ["06:43", "06:47", "06:55", "07:01", "07:07", "07:12", "07:26", "07:30", "07:36"],
            ["07:13", "07:17", "07:25", "07:31", "07:37", "07:42", "07:56", "08:00", "08:06"],
            ["07:43", "07:47", "07:55", "08:01", "08:07", "08:12", "08:26", "08:30", "08:36"],
            ["08:13", "08:17", "08:25", "08:31", "08:37", "08:42", "08:56", "09:00", "09:06"],
            ["08:43", "08:47", "08:55", "09:01", "09:07", "09:12", "09:26", "09:30", "09:36"],
            ["09:13", "09:17", "09:25", "09:31", "09:37", "09:42", "09:56", "10:00", "10:06"],
            ["09:43", "09:47", "09:55", "10:01", "10:07", "10:12", "10:26", "10:30", "10:36"],
            ["10:13", "10:17", "10:25", "10:31", "10:37", "10:42", "10:56", "11:00", "11:06"],
            ["10:43", "10:47", "10:55", "11:01", "11:07", "11:12", "11:26", "11:30", "11:36"],
            ["11:13", "11:17", "11:25", "11:31", "11:37", "11:42", "11:56", "12:00", "12:06"],
            ["11:43", "11:47", "11:55", "12:01", "12:07", "12:12", "12:26", "12:30", "12:36"],
            ["12:13", "12:17", "12:25", "12:31", "12:37", "12:42", "12:56", "13:00", "13:06"],
            ["12:43", "12:47", "12:55", "13:01", "13:07", "13:12", "13:26", "13:30", "13:36"],
            ["13:13", "13:17", "13:25", "13:31", "13:37", "13:42", "13:56", "14:00", "14:06"],
            ["13:43", "13:47", "13:55", "14:01", "14:07", "14:12", "14:26", "14:30", "14:36"],
            ["14:13", "14:17", "14:25", "14:31", "14:37", "14:42", "14:56", "15:00", "15:06"],
            ["14:43", "14:47", "14:55", "15:01", "15:07", "15:12", "15:26", "15:30", "15:36"],
            ["15:13", "15:17", "15:25", "15:31", "15:37", "15:42", "15:56", "16:00", "16:06"],
            ["15:43", "15:47", "15:55", "16:01", "16:07", "16:12", "16:26", "16:30", "16:36"],
            ["16:13", "16:17", "16:25", "16:31", "16:37", "16:42", "16:56", "17:00", "17:06"],
            ["16:43", "16:47", "16:55", "17:01", "17:07", "17:12", "17:26", "17:30", "17:36"],
            ["17:13", "17:17", "17:25", "17:31", "17:37", "17:42", "17:56", "18:00", "18:06"],
            ["17:43", "17:47", "17:55", "18:01", "18:07", "18:12", "18:26", "18:30", "18:36"],
            ["18:13", "18:17", "18:25", "18:31", "18:37", "18:42", "18:56", "19:00", "19:06"],
            ["18:43", "18:47", "18:55", "19:01", "19:07", "19:12", "19:26", "19:30", "19:36"],
            ["19:43", "19:47", "19:55", "20:01", "20:07", "20:12", "20:26", "20:30", "20:36"],
            ["20:43", "20:47", "20:55", "21:01", "21:07", "21:12", "21:26", "21:30", "21:36"],
            ["21:43", "21:47", "21:55", "22:01", "22:07", "22:12", "22:26", "22:30", "22:36"],
            ["22:43", "22:47", "22:55", "23:01", "23:07", "23:12", "23:26", "23:30", "23:36"]
        ];

        // Westbound: DFW Airport Terminal B -> Fort Worth T&P
        const dailyWestbound = [
            ["05:10", "05:16", "05:20", "05:33", "05:38", "05:44", "05:50", "06:00", "06:05"],
            ["05:40", "05:46", "05:50", "06:03", "06:08", "06:14", "06:20", "06:30", "06:35"],
            ["06:10", "06:16", "06:20", "06:33", "06:38", "06:44", "06:50", "07:00", "07:05"],
            ["06:40", "06:46", "06:50", "07:03", "07:08", "07:14", "07:20", "07:30", "07:35"],
            ["07:10", "07:16", "07:20", "07:33", "07:38", "07:44", "07:50", "08:00", "08:05"],
            ["07:40", "07:46", "07:50", "08:03", "08:08", "08:14", "08:20", "08:30", "08:35"],
            ["08:10", "08:16", "08:20", "08:33", "08:38", "08:44", "08:50", "09:00", "09:05"],
            ["08:40", "08:46", "08:50", "09:03", "09:08", "09:14", "09:20", "09:30", "09:35"],
            ["09:10", "09:16", "09:20", "09:33", "09:38", "09:44", "09:50", "10:00", "10:05"],
            ["09:40", "09:46", "09:50", "10:03", "10:08", "10:14", "10:20", "10:30", "10:35"],
            ["10:10", "10:16", "10:20", "10:33", "10:38", "10:44", "10:50", "11:00", "11:05"],
            ["10:40", "10:46", "10:50", "11:03", "11:08", "11:14", "11:20", "11:30", "11:35"],
            ["11:10", "11:16", "11:20", "11:33", "11:38", "11:44", "11:50", "12:00", "12:05"],
            ["11:40", "11:46", "11:50", "12:03", "12:08", "12:14", "12:20", "12:30", "12:35"],
            ["12:10", "12:16", "12:20", "12:33", "12:38", "12:44", "12:50", "13:00", "13:05"],
            ["12:40", "12:46", "12:50", "13:03", "13:08", "13:14", "13:20", "13:30", "13:35"],
            ["13:10", "13:16", "13:20", "13:33", "13:38", "13:44", "13:50", "14:00", "14:05"],
            ["13:40", "13:46", "13:50", "14:03", "14:08", "14:14", "14:20", "14:30", "14:35"],
            ["14:10", "14:16", "14:20", "14:33", "14:38", "14:44", "14:50", "15:00", "15:05"],
            ["14:40", "14:46", "14:50", "15:03", "15:08", "15:14", "15:20", "15:30", "15:35"],
            ["15:10", "15:16", "15:20", "15:33", "15:38", "15:44", "15:50", "16:00", "16:05"],
            ["15:40", "15:46", "15:50", "16:03", "16:08", "16:14", "16:20", "16:30", "16:35"],
            ["16:10", "16:16", "16:20", "16:33", "16:38", "16:44", "16:50", "17:00", "17:05"],
            ["16:40", "16:46", "16:50", "17:03", "17:08", "17:14", "17:20", "17:30", "17:35"],
            ["17:10", "17:16", "17:20", "17:33", "17:38", "17:44", "17:50", "18:00", "18:05"],
            ["17:40", "17:46", "17:50", "18:03", "18:08", "18:14", "18:20", "18:30", "18:35"],
            ["18:10", "18:16", "18:20", "18:33", "18:38", "18:44", "18:50", "19:00", "19:05"],
            ["18:40", "18:46", "18:50", "19:03", "19:08", "19:14", "19:20", "19:30", "19:35"],
            ["19:10", "19:16", "19:20", "19:33", "19:38", "19:44", "19:50", "20:00", "20:05"],
            ["19:40", "19:46", "19:50", "20:03", "20:08", "20:14", "20:20", "20:30", "20:35"],
            ["20:40", "20:46", "20:50", "21:03", "21:08", "21:14", "21:20", "21:30", "21:35"],
            ["21:40", "21:46", "21:50", "22:03", "22:08", "22:14", "22:20", "22:30", "22:35"],
            ["22:40", "22:46", "22:50", "23:03", "23:08", "23:14", "23:20", "23:30", "23:35"],
            ["23:40", "23:46", "23:50", "00:03", "00:08", "00:14", "00:20", "00:30", "00:35"]
        ];

        // TEXRail uses same schedule every day
        const weekdayEastbound = dailyEastbound;
        const weekdayWestbound = dailyWestbound;
        const weekendEastbound = dailyEastbound;
        const weekendWestbound = dailyWestbound;

============================================================
Done! Copy the JavaScript arrays above into the HTML files.
============================================================
